id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1471099034991759366,1471099034991759366,2021-12-15 21:45:16 대한민국 표준시,2021-12-15,21:45:16,+0900,780087315800600577,dazzlegem_art,다즐 잼 (현생 사는중),,오우 꽃게탕면 살짝 끓여서 4분의 1만 먹어봤는데 같이 끓인 국물이 넘 짜서 냄김...😂,ko,[],[],[],0,0,1,[],[],https://twitter.com/dazzlegem_art/status/1471099034991759366,False,,0,,,,,,,,[],,,,
1460838699319513091,1460838699319513091,2021-11-17 14:14:21 대한민국 표준시,2021-11-17,14:14:21,+0900,1007504425814855680,d__b__n,음식일기🐈,,월요일에 먹은 것들. 점심은 너구리랑 꽃게탕면 섞어서 만들어봄. 맛있었음ㅎㅎ 근데 평소에 2인분 안 끓여봐서 국물이 너무 없었던… 저녁은 아웃뱃 같음. 웨이팅도 있더라 아웃백 왜 인기 있어졌는지 궁금했는데 음식이 다 맛있어졌더라 개존맛탱구리. 야식은 초코 고래밥.  https://t.co/Rilke3QUoF,ko,[],[],"['https://pbs.twimg.com/media/FEXxC60akAAId6v.jpg', 'https://pbs.twimg.com/media/FEXxC7IaIAAuaQB.jpg', 'https://pbs.twimg.com/media/FEXxC6yaUAAL0D6.jpg']",1,0,7,[],[],https://twitter.com/d__b__n/status/1460838699319513091,False,,1,https://pbs.twimg.com/media/FEXxC60akAAId6v.jpg,,,,,,,[],,,,
1448497534297468932,1448497534297468932,2021-10-14 12:54:58 대한민국 표준시,2021-10-14,12:54:58,+0900,1007504425814855680,d__b__n,음식일기🐈,,"수요일에 먹은 것들. 점심은 꽃게탕면으로 볶음 라면이랑 남은 뿌링치즈볼 2개. 저녁은 미니 허니버터칩, 현미 가래떡 2개, 삶은 계란, 남은 맛초킹 1조각.  https://t.co/iwjd0qoWJq",ko,[],[],"['https://pbs.twimg.com/media/FBoY0wdVcAYp2i3.jpg', 'https://pbs.twimg.com/media/FBoY0wgVQAAHKjQ.jpg', 'https://pbs.twimg.com/media/FBoY0wcVkAYmGNc.jpg', 'https://pbs.twimg.com/media/FBoY0wkVIAAwmkQ.jpg']",0,0,11,[],[],https://twitter.com/d__b__n/status/1448497534297468932,False,,1,https://pbs.twimg.com/media/FBoY0wdVcAYp2i3.jpg,,,,,,,[],,,,
1443526902912749573,1443507327479386113,2021-09-30 19:43:27 대한민국 표준시,2021-09-30,19:43:27,+0900,1341349714277462018,lime_221,dus221,,@mokryun_ 꽃게탕면/아이스크림,ko,[],[],[],0,0,0,[],[],https://twitter.com/lime_221/status/1443526902912749573,False,,0,,,,,,,,[],,,,
1437769250999996419,1437769250999996419,2021-09-14 22:24:36 대한민국 표준시,2021-09-14,22:24:36,+0900,1431147222704345089,cherrie_diet,체리,,삼?사주만에 라면 먹어버렷다.. 물론 그나마 칼로리가 360정도인 꽃게탕면이긴 한데 나트륨 오바라서.. 집가서 계단 오르구 사이클 타자😭😭,ko,[],[],[],0,0,3,[],[],https://twitter.com/cherrie_diet/status/1437769250999996419,False,,0,,,,,,,,[],,,,
1421857162884644864,1421725469150355457,2021-08-02 00:35:39 대한민국 표준시,2021-08-02,00:35:39,+0900,1397118392646082560,lochelliida,slow 로챌,,51. 생면식감 꽃게탕면,ko,[],[],[],1,0,0,[],[],https://twitter.com/lochelliida/status/1421857162884644864,False,,0,,,,,,,,[],,,,
1414835481481678862,1414835481481678862,2021-07-13 15:33:59 대한민국 표준시,2021-07-13,15:33:59,+0900,1383715072841682947,ekfrhfo,달고래,,저 풀무원에서 나온 꽃게탕면 닭육수에다가 해먹는게 그케 맛있던 것 같아요... 그그근데...단식 하신지 얼마 안 됐으니까 진짜 자극적일 것 같고...팔도의 해물라면...? 진짜 어떻게 끓여도 어울리는 느낌이에요.,ko,[],[],[],0,0,0,[],[],https://twitter.com/ekfrhfo/status/1414835481481678862,False,,0,,,,,,,,[],,,,
1413551668919103490,1413550256474624001,2021-07-10 02:32:35 대한민국 표준시,2021-07-10,02:32:35,+0900,901139059992543233,whoyoutrust00,상황💜을 믿고 순수하고 건강한 계정,,헐씨 꽃게탕면이 없음 동거인이 먹어벌임..... 그렇다면 정면비빔면이냐 직화짜장이냐.........,ko,[],[],[],1,0,0,[],[],https://twitter.com/whoyoutrust00/status/1413551668919103490,False,,0,,,,,,,,[],,,,
1413550674629984258,1413550256474624001,2021-07-10 02:28:37 대한민국 표준시,2021-07-10,02:28:37,+0900,901139059992543233,whoyoutrust00,상황💜을 믿고 순수하고 건강한 계정,,집에 생면식감 꽃게탕면과 생면식감 직화짜장과 계란과 대파와 기타 여러 채소와 레드와인 1/3병과 샴페인 1병과 캔맥주 세 캔과 스마트TV와 전자담배 두 갑이 있음 불한당을 안 보고 자기에는 너무 유혹적인 환경이다,ko,[],[],[],1,0,0,[],[],https://twitter.com/whoyoutrust00/status/1413550674629984258,False,,0,,,,,,,,[],,,,
1405028636462403590,1405028636462403590,2021-06-16 14:05:05 대한민국 표준시,2021-06-16,14:05:05,+0900,821350769085464576,immyaye,หม่ามี้เอง,,ชั้นอยากให้น้องสมบัติไปรายการนี้บ้างงง อยากเห็นน้องๆได้กินอาหารเยอะๆ555 [ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/vMC9JYnESy via @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/immyaye/status/1405028636462403590,False,,0,,,,,,,,[],,,,
1401430289616818177,1401405908240924673,2021-06-06 15:46:33 대한민국 표준시,2021-06-06,15:46:33,+0900,2454125413,rem_daydream,Dream Catcher,,@Febtwthree 꽃게탕면!,ko,[],[],[],0,0,0,[],[],https://twitter.com/rem_daydream/status/1401430289616818177,False,,0,,,,,,,,"[{'screen_name': 'febtwthree', 'name': 'feb.', 'id': '1187956290129055744'}]",,,,
1389617190924550144,1389616697988894720,2021-05-05 01:25:30 대한민국 표준시,2021-05-05,01:25:30,+0900,1302173675152498688,imprettygood_,스,,@Mk47_Mutant 하.. 꽃게탕면 언제 새우탕면으로 바꼇냐…,ko,[],[],[],0,0,0,[],[],https://twitter.com/imprettygood_/status/1389617190924550144,False,,0,,,,,,,,"[{'screen_name': 'mk47_mutant', 'name': 'MK47MUTANT', 'id': '1445382934421147653'}]",,,,
1389616549418311680,1389616425657012225,2021-05-05 01:22:57 대한민국 표준시,2021-05-05,01:22:57,+0900,1302173675152498688,imprettygood_,스,,@dx006tkxkd 하 야발 나도 피방가서 꽃게탕면 쳐먹으면서 겜이라도 해야겟네…,ko,[],[],[],0,0,0,[],[],https://twitter.com/imprettygood_/status/1389616549418311680,False,,0,,,,,,,,"[{'screen_name': 'dx006tkxkd', 'name': '🙄', 'id': '1351789222835879938'}]",,,,
1386654990937190402,1386654990937190402,2021-04-26 21:14:47 대한민국 표준시,2021-04-26,21:14:47,+0900,1328454664635916289,lunavy_,Lunavy,,꽃게랑 맛 같기도 하고 그냥 오뚜기 꽃게탕면같기도 하고 꽃게 그려진 미니오뎅 들어있음 게맛살 미량 들어있음←파랑 분간 안감 세기말 병맛감성은 건재하다  https://t.co/iwewpnVqbo,ko,[],[],['https://pbs.twimg.com/media/Ez5jW6sVoAUbIr6.jpg'],0,0,1,[],[],https://twitter.com/Lunavy_/status/1386654990937190402,False,,1,https://pbs.twimg.com/media/Ez5jW6sVoAUbIr6.jpg,,,,,,,[],,,,
1385643467972382720,1385643467972382720,2021-04-24 02:15:21 대한민국 표준시,2021-04-24,02:15:21,+0900,22048564,bannymimigipsa,Dr. 옛살나비,,꽃게탕면  https://t.co/19rHKeBUK3,ko,[],[],['https://pbs.twimg.com/media/EzrLY14XEAAQ7gi.jpg'],0,0,1,[],[],https://twitter.com/bannymimigipsa/status/1385643467972382720,False,,1,https://pbs.twimg.com/media/EzrLY14XEAAQ7gi.jpg,,,,,,,[],,,,
1385192585854033921,1385030223171756035,2021-04-22 20:23:42 대한민국 표준시,2021-04-22,20:23:42,+0900,1330565562,shriremo,りお🐶12/21 ICL手術しました,,@asipara プルムウォンの꽃게탕면仕入れて欲しいです🥺  https://t.co/SHCEthK0cd,ja,[],[],['https://pbs.twimg.com/media/EzkxUB4VEAQDVv9.jpg'],1,0,1,[],[],https://twitter.com/shriremo/status/1385192585854033921,False,,1,https://pbs.twimg.com/media/EzkxUB4VEAQDVv9.jpg,,,,,,,"[{'screen_name': 'asipara', 'name': 'アジアン・パラダイス・マーケット', 'id': '170250419'}]",,,,
1382987949357166594,1382987737565843460,2021-04-16 18:23:16 대한민국 표준시,2021-04-16,18:23:16,+0900,307288379,miraclenger,🌸섬유린스リンス🍤🏊Free! FS 韓国上映😭😭😇린쨩 올림픽출전축하해🤗,,풀무원거면 깔끔할거같은데...... 꽃게탕면 잊지못해,ko,[],[],[],1,0,0,[],[],https://twitter.com/miraclenger/status/1382987949357166594,False,,0,,,,,,,,[],,,,
1382950913984192512,1382950913984192512,2021-04-16 15:56:06 대한민국 표준시,2021-04-16,15:56:06,+0900,1308000277870460928,yourmarimo,사나☆,,사골곰탕맛 컵라면은 맛있더라라고 말하며 꽃게랑맛 꽃게탕면 사들고 가는 중,ko,[],[],[],0,0,0,[],[],https://twitter.com/yourmarimo/status/1382950913984192512,False,,0,,,,,,,,[],,,,
1380904508457357312,1380897066952519680,2021-04-11 00:24:25 대한민국 표준시,2021-04-11,00:24:25,+0900,704291299965292544,sa_noyu,𝚂𝙾𝙷𝙰🌿소하🕊✨,,@sikmuloftheday 꽃게탕면 나부랭이는 찐 꽃게라면에 비빌 수 없죠.. (사실 둘 다 안먹어봄🌚) 머글이 먹던 야식 라면은 하나도 탐 안났었는데 식물님 라면은 차단당해도(?) 한입만~ 하고 싶은 비쥬얼이에요..🤤,ko,[],[],[],1,0,1,[],[],https://twitter.com/SA_noyu/status/1380904508457357312,False,,0,,,,,,,,"[{'screen_name': 'sikmuloftheday', 'name': 'SIKMUL', 'id': '1349969552948359169'}]",,,,
1380899316898746369,1380897066952519680,2021-04-11 00:03:47 대한민국 표준시,2021-04-11,00:03:47,+0900,704291299965292544,sa_noyu,𝚂𝙾𝙷𝙰🌿소하🕊✨,,@sikmuloftheday 앜ㅋㅋ 같이사는 머글은 좀 전에 꽃게탕면을 끓여먹던데... 찐이 나타나셨구.. 👍🏻,ko,[],[],[],1,0,1,[],[],https://twitter.com/SA_noyu/status/1380899316898746369,False,,0,,,,,,,,"[{'screen_name': 'sikmuloftheday', 'name': 'SIKMUL', 'id': '1349969552948359169'}]",,,,
1379391378669572097,1379391378669572097,2021-04-06 20:11:47 대한민국 표준시,2021-04-06,20:11:47,+0900,1300745570311499778,lovelessfanclub,재익💙,,#밥머거요  점심 꽃게탕면  https://t.co/pBxRZQsyoS,ko,[],[],['https://pbs.twimg.com/media/EySVI4OUcAIPfFu.jpg'],0,0,5,['밥머거요'],[],https://twitter.com/lovelessfanclub/status/1379391378669572097,False,,1,https://pbs.twimg.com/media/EySVI4OUcAIPfFu.jpg,,,,,,,[],,,,
1379299952573120513,1379299952573120513,2021-04-06 14:08:29 대한민국 표준시,2021-04-06,14:08:29,+0900,1300745570311499778,lovelessfanclub,재익💙,,아짜증나 멸치깔국수 꺼낸다는게 실수로 꽃게탕면 꺼냄,ko,[],[],[],0,0,0,[],[],https://twitter.com/lovelessfanclub/status/1379299952573120513,False,,0,,,,,,,,[],,,,
1378536536979828737,1378536536979828737,2021-04-04 11:34:57 대한민국 표준시,2021-04-04,11:34:57,+0900,2905754802,bus828253,시내버스기사🚌(한화팬🦅)🇰🇷👨‍👩‍👦🇻🇳,,우리부부 점심  나는  소고기쌀국수(고급버전 쌀국수) 와이프는  꽃게탕면(매워하니 정량보다 물 100ml 추가)  https://t.co/4b7bLjzPIy,ko,[],[],['https://pbs.twimg.com/media/EyGLrBMUcAA5zFt.jpg'],1,0,3,[],[],https://twitter.com/bus828253/status/1378536536979828737,False,,1,https://pbs.twimg.com/media/EyGLrBMUcAA5zFt.jpg,,,,,,,[],,,,
1370277423317585920,1370273230250934273,2021-03-12 16:36:10 대한민국 표준시,2021-03-12,16:36:10,+0900,1034497309,jiro_0526,지로로로,,@JinSSSun 그 풀무원 꽃게탕면? 그런종류보다는 저렴한데  가격대비 맛은 괜춘한거 같음   나도 몇묶음 사둠,ko,[],[],[],0,0,0,[],[],https://twitter.com/jiro_0526/status/1370277423317585920,False,,0,,,,,,,,"[{'screen_name': 'JinSSSun', 'name': '김진선', 'id': '1496458214572888064'}]",,,,
1367032800512106499,1367032800512106499,2021-03-03 17:43:12 대한민국 표준시,2021-03-03,17:43:12,+0900,940532923953905666,niru_gom,니루,,꽃게탕면 삿다 후후후후ㅜ,ko,[],[],[],0,0,1,[],[],https://twitter.com/niru_gom/status/1367032800512106499,False,,0,,,,,,,,[],,,,
1366013500192038921,1366011308034854919,2021-02-28 22:12:52 대한민국 표준시,2021-02-28,22:12:52,+0900,816682836073725953,coner5461,코너P (였던것),,@delta_kor 꽃게탕면...,ko,[],[],[],1,0,0,[],[],https://twitter.com/Coner5461/status/1366013500192038921,False,,0,,,,,,,,"[{'screen_name': 'delta_kor', 'name': '⛩ 𝕕𝕖𝕝𝕥𝕒 ⛩', 'id': '966319284174508032'}]",,,,
1365844381933006850,1365842641485619200,2021-02-28 11:00:51 대한민국 표준시,2021-02-28,11:00:51,+0900,1328735131457048578,11_dd_20,리부,,@Iiro0n 꽃게탕면인데  ㅠ  가능? ㅠ (손발벌벌),ko,[],[],[],0,0,0,[],[],https://twitter.com/11_DD_20/status/1365844381933006850,False,,0,,,,,,,,[],,,,
1359870882898870273,1359870882898870273,2021-02-11 23:24:18 대한민국 표준시,2021-02-11,23:24:18,+0900,2905754802,bus828253,시내버스기사🚌(한화팬🦅)🇰🇷👨‍👩‍👦🇻🇳,,와이프가 제일좋아하는 꽃게탕면  아직은 좀 매워해서   500ml 정량보다 100ml더넣어서 끓인다.    와이프는  한국인인 나보다  더 김치를 좋아하기되었다  석박지를 제일좋아한다.   설렁탕집에 데려가야겠다.  https://t.co/cPKAu61Fk6,ko,[],[],"['https://pbs.twimg.com/media/Et87WgRU0AMCtsk.jpg', 'https://pbs.twimg.com/media/Et87WxWUUAM7YbP.jpg', 'https://pbs.twimg.com/media/Et87XEgVIAkEdI4.jpg']",0,2,18,[],[],https://twitter.com/bus828253/status/1359870882898870273,False,,1,https://pbs.twimg.com/media/Et87WgRU0AMCtsk.jpg,,,,,,,[],,,,
1356572250451832832,1356567422518534144,2021-02-02 20:56:43 대한민국 표준시,2021-02-02,20:56:43,+0900,3971387232,chwangchwangyee,촹촹,,@FF14_Kalanchoe 어...풀무원 꽃게탕면이라는데 마쉿네여,ko,[],[],[],1,0,0,[],[],https://twitter.com/chwangchwangyee/status/1356572250451832832,False,,0,,,,,,,,"[{'screen_name': 'FF14_Kalanchoe', 'name': '칼랑코에', 'id': '1261528290356948997'}]",,,,
1354480451092586500,1354479603587272704,2021-01-28 02:24:39 대한민국 표준시,2021-01-28,02:24:39,+0900,4204546872,xiteacher,자이,,풀무원 꽃게탕면 ... 처음 스프향은 꽃게향이 났는데 먹을떈 맛안남 ㅠ,ko,[],[],[],0,0,0,[],[],https://twitter.com/xiteacher/status/1354480451092586500,False,,0,,,,,,,,[],,,,
1353751668689694721,1353751668689694721,2021-01-26 02:08:43 대한민국 표준시,2021-01-26,02:08:43,+0900,22048564,bannymimigipsa,Dr. 옛살나비,,얼큰한거 땡겨서 꽃게탕면에 플런더랑 소시지 추가  https://t.co/lWpyKBHB3Y,ko,[],[],['https://pbs.twimg.com/media/Esl99x0XUAQU2xm.jpg'],1,0,2,[],[],https://twitter.com/bannymimigipsa/status/1353751668689694721,False,,1,https://pbs.twimg.com/media/Esl99x0XUAQU2xm.jpg,,,,,,,[],,,,
1351458531967336448,1351458531967336448,2021-01-19 18:16:37 대한민국 표준시,2021-01-19,18:16:37,+0900,1132839669576548352,jw97world,JEON WOONG WORLD,,อยากให้ #AB6IX ไปออกรายการ K-BOB นี้บ้างค๊าาาาา อยากเห็นอุง อูจิน ดงดง แดฮวีกินเยอะๆๆๆๆ กินของอร่อยๆๆๆๆ กี้ดดดดด   [ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/mh197CdZ7i ผ่าน @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,8,1,['ab6ix'],[],https://twitter.com/jw97world/status/1351458531967336448,False,,0,,,,,,,,[],,,,
1350744705491877891,1350744705491877891,2021-01-17 19:00:08 대한민국 표준시,2021-01-17,19:00:08,+0900,255014750,dancember_,🚔Rookie Cops🚔 adanable.,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/5D2NKd6IC5 ผ่าน @YouTube 🤤🤤🤤,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/dancember_/status/1350744705491877891,False,,0,,,,,,,,[],,,,
1350233908189696005,1349565816417648643,2021-01-16 09:10:24 대한민국 표준시,2021-01-16,09:10:24,+0900,1314839539538513921,ymzk_official,ELDEN LORD,,풀무원 꽃게탕면  https://t.co/4EwtsIYPm3,ko,[],[],['https://pbs.twimg.com/media/Erz-lSuUwAAnIQt.jpg'],2,0,1,[],[],https://twitter.com/ymzk_official/status/1350233908189696005,False,,1,https://pbs.twimg.com/media/Erz-lSuUwAAnIQt.jpg,,,,,,,[],,,,
1348248902638583813,1348208043750641665,2021-01-10 21:42:42 대한민국 표준시,2021-01-10,21:42:42,+0900,109186680,ddongnuri,nuri,,기운도 없고 밥맛도 없고 해서 이정도로 마무리(...)하고 방에 들어왔다. 내일은 조식 먹고 자다가 꽃게탕면 시켜 먹어야지.  https://t.co/pqZLQhbblC,ko,[],[],"['https://pbs.twimg.com/media/ErXxOX7U0AcO5_b.jpg', 'https://pbs.twimg.com/media/ErXxOZeUYAE-GSK.jpg', 'https://pbs.twimg.com/media/ErXxOX8VEAA9aM3.jpg', 'https://pbs.twimg.com/media/ErXxOYgVQAQXG7R.jpg']",0,0,1,[],[],https://twitter.com/ddongnuri/status/1348248902638583813,False,,1,https://pbs.twimg.com/media/ErXxOX7U0AcO5_b.jpg,,,,,,,[],,,,
1336827643048591360,1336827643048591360,2020-12-10 09:18:41 대한민국 표준시,2020-12-10,09:18:41,+0900,1271436342174420993,blboyslove2,역전의니얼굴에한방,,집에 라면이 왜이렇게 많지? 진라면먹을까 카레라면먹을까 육개장먹을까 짜파게티먹을까 불닭볶음면먹을까 꽃게탕면먹을까 또뭐있던거같은데 아무튼,ko,[],[],[],0,0,2,[],[],https://twitter.com/BLBOYSLOVE2/status/1336827643048591360,False,,0,,,,,,,,[],,,,
1336301582120456193,1336300645427527681,2020-12-08 22:28:19 대한민국 표준시,2020-12-08,22:28:19,+0900,1295330931012583424,oo_lengee,두더디스코,,@witch_store_ ㅇㅇ너구리는 그맛만먹음 근데 난 평소엔 꽃게탕면을 더좋아함,ko,[],[],[],0,0,0,[],[],https://twitter.com/Oo_lengee/status/1336301582120456193,False,,0,,,,,,,,[],,,,
1331799998753751040,1331799998753751040,2020-11-26 12:20:38 대한민국 표준시,2020-11-26,12:20:38,+0900,1262290898320158720,yjineeee,햄찐,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/aHmvAcpgYu via @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/yjineeee/status/1331799998753751040,False,,0,,,,,,,,[],,,,
1322852725164449797,1322852725164449797,2020-11-01 19:47:21 대한민국 표준시,2020-11-01,19:47:21,+0900,77979872,meikangdongwon,𝒎.🌨 ℴ𝒽ᴾᵃʳᵗʸ ᵖᵃʳᵗʸ ʸᵉᵃʰ,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/MDR0y0lyMa ดูละหิวจริงรายการนี้55555,ko,[],['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/meikangdongwon/status/1322852725164449797,False,,0,,,,,,,,[],,,,
1322073494637539330,1322039115928408064,2020-10-30 16:10:58 대한민국 표준시,2020-10-30,16:10:58,+0900,1258757121966919682,qlv_lqve,𝓐𝓵,,@j_lka2 나는꽃게탕면 먹엇지롱요~~~~ 아배불!!,ko,[],[],[],1,0,0,[],[],https://twitter.com/qlv_LQVE/status/1322073494637539330,False,,0,,,,,,,,[],,,,
1322051379922300929,1322051379922300929,2020-10-30 14:43:06 대한민국 표준시,2020-10-30,14:43:06,+0900,3169150967,srockstarm,🤘싱먕🍓,,진매 먹을지 꽃게탕면 먹을지 매우 고민중,ko,[],[],[],0,0,0,[],[],https://twitter.com/sROCKSTARm/status/1322051379922300929,False,,0,,,,,,,,[],,,,
1319822155920535552,1319822155920535552,2020-10-24 11:04:57 대한민국 표준시,2020-10-24,11:04:57,+0900,1139519517183209472,kyhnna98,삐요한 ft.학교 2021,,วีไอกับอาหารนี่ดูซ้ำได้ไม่มีเบื่ออ่ะ [ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/0t23gnWFIV ผ่าน @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/KYHnna98/status/1319822155920535552,False,,0,,,,,,,,[],,,,
1317860932505063425,1317859044745310215,2020-10-19 01:11:45 대한민국 표준시,2020-10-19,01:11:45,+0900,989357228967608320,atf1rsts1ght,🐰반하다🥕,,"@toegeun 둘다드세요글엄,,, ,, 꽃게탕면은 국물만먹고 짜파게티는 면만먹기,,",ko,[],[],[],1,0,0,[],[],https://twitter.com/ATF1RSTS1GHT/status/1317860932505063425,False,,0,,,,,,,,"[{'screen_name': 'toegeun', 'name': '삼육오', 'id': '726060009214242816'}]",,,,
1317860027324010497,1317859044745310215,2020-10-19 01:08:09 대한민국 표준시,2020-10-19,01:08:09,+0900,726060009214242816,toegeun,삼육오,,@ATF1RSTS1GHT 그치만 그치만 꽃게탕면은 국물만 맛있어요 짜파게티는 면만 맛있고,ko,[],[],[],1,0,0,[],[],https://twitter.com/toegeun/status/1317860027324010497,False,,0,,,,,,,,"[{'screen_name': 'ATF1RSTS1GHT', 'name': '🐰반하다🥕', 'id': '989357228967608320'}]",,,,
1317859421410660352,1317859044745310215,2020-10-19 01:05:45 대한민국 표준시,2020-10-19,01:05:45,+0900,989357228967608320,atf1rsts1ght,🐰반하다🥕,,@toegeun 멘션으로 강한 의지 표현 ☆꽃게탕면☆,ko,[],[],[],1,0,0,[],[],https://twitter.com/ATF1RSTS1GHT/status/1317859421410660352,False,,0,,,,,,,,"[{'screen_name': 'toegeun', 'name': '삼육오', 'id': '726060009214242816'}]",,,,
1316027357837160451,1316027357837160451,2020-10-13 23:45:47 대한민국 표준시,2020-10-13,23:45:47,+0900,135732771,cchhaatt_,'cchhaatt (๑•̀ㅂ•́)و✧ พรีบั้มเอริคนัม,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/V7HqxEXPmr,ko,[],['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/cchhaatt_/status/1316027357837160451,False,,0,,,,,,,,[],,,,
1315334963877736448,1315334963877736448,2020-10-12 01:54:27 대한민국 표준시,2020-10-12,01:54:27,+0900,295564361,jluhane,เดือนหก,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/33jSBc6iFK via @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/jluhane/status/1315334963877736448,False,,0,,,,,,,,[],,,,
1315282867333722112,1315282867333722112,2020-10-11 22:27:27 대한민국 표준시,2020-10-11,22:27:27,+0900,1280079924477358083,twittkadang,트윗카당,,"생면식감 꽃게탕면 103g, 4개입   https://t.co/DG0OPs1a8H",ko,[],['http://kkadangg.cafe24.com/?p=5752'],[],0,0,0,[],[],https://twitter.com/twittkadang/status/1315282867333722112,False,,0,,,,,,,,[],,,,
1314396959931682819,1314396959931682819,2020-10-09 11:47:10 대한민국 표준시,2020-10-09,11:47:10,+0900,103589419,doremitae,ren 🍓 (really resting),,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/2os7DYefRl,ko,[],['https://youtu.be/nxt4HTiMmZU'],[],1,0,0,[],[],https://twitter.com/doremitae/status/1314396959931682819,False,,0,,,,,,,,[],,,,
1313876506356064261,1313876506356064261,2020-10-08 01:19:04 대한민국 표준시,2020-10-08,01:19:04,+0900,1152967872450199555,yohann99_,ʕ·ᴥ·ʔ,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/TRlsOGgzZF via @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/yohann99_/status/1313876506356064261,False,,0,,,,,,,,[],,,,
1313840694679662592,1313840694679662592,2020-10-07 22:56:46 대한민국 표준시,2020-10-07,22:56:46,+0900,529104090,wow_batgirl,૮₍ ˃̵͈᷄ . ˂̵͈᷅ ₎ა,,[ENG] 🍚 EP.12 먹회장님이 엄청난 꽃게찜과 꽃게탕면을 보여주실걸~?! 위아이(WEi)를 위해 열린 가을 제철 꽃게 파티!  https://t.co/dyhA82xUZM ผ่าน @YouTube,ko,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/nxt4HTiMmZU'],[],0,0,0,[],[],https://twitter.com/WOW_BatGirl/status/1313840694679662592,False,,0,,,,,,,,[],,,,
